#==================================#
In order to compile each variable to a unique scoreboard name the compiler use an offuscation map
#==================================#
variable count = 1891
alphabet = abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789._
blockception_4.mirror_room.mirror4Room.onexit.event <===> bloc.B78sKNh05I
blockception_4.mirror_room.mirror5Room <===> bloc.PvBXpMjeyC
blockception_4.mirror_room.mirror5Room.nbPlayer <===> bloc.nvSQ9At0IQ
blockception_4.mirror_room.mirror5Room.count <===> bloc.3153pnY2D6
blockception_4.mirror_room.mirror5Room.hasDisplay <===> bloc.qflFxqV7Yq
blockception_4.mirror_room.mirror5Room.display <===> bloc.UTAx_Dc_gb
blockception_4.mirror_room.mirror5Room.IN <===> bloc.5C0BT_Sl76
blockception_4.mirror_room.mirror5Room.color <===> bloc._2PYIPI._M
blockception_4.mirror_room.mirror5Room.hasDisactivateEvent <===> bloc._8uI7Ipww2
blockception_4.mirror_room.mirror5Room.hasActivateEvent <===> bloc.ELzEiNaorH
blockception_4.mirror_room.mirror5Room.hasExitEvent <===> bloc.32mG4RqI5I
blockception_4.mirror_room.mirror5Room.hasStayEvent <===> bloc.gHyvDqeYqk
blockception_4.mirror_room.mirror5Room.hasEnterEvent <===> bloc.FZx7EnwLwj
blockception_4.mirror_room.mirror5Room.eventDisactivate <===> bloc.yp8eZ7jOXo
blockception_4.mirror_room.mirror5Room.eventActivate <===> bloc.0gxc9.artU
blockception_4.mirror_room.mirror5Room.eventExit <===> bloc.oMQttXyYjN
blockception_4.mirror_room.mirror5Room.eventStay <===> bloc.0iG1c8EblY
blockception_4.mirror_room.mirror5Room.eventEnter <===> bloc.J6Y7QaWN_0
blockception_4.mirror_room.mirror5Room.ez <===> bloc.HsKlez0ueB
blockception_4.mirror_room.mirror5Room.ey <===> bloc.KeQgUrBrgL
blockception_4.mirror_room.mirror5Room.ex <===> bloc.V9wmMh.7dO
blockception_4.mirror_room.mirror5Room.sz <===> bloc.Z6wPQoqUHn
blockception_4.mirror_room.mirror5Room.sy <===> bloc.x8aYfXV5Da
blockception_4.mirror_room.mirror5Room.sx <===> bloc.ii4nCtPDVw
blockception_4.mirror_room.mirror5Room.__init__.sx <===> bloc.IIO6Z77hol
blockception_4.mirror_room.mirror5Room.__init__.sy <===> bloc.idHUe3k60J
blockception_4.mirror_room.mirror5Room.__init__.sz <===> bloc.XDZbhrKkZ2
blockception_4.mirror_room.mirror5Room.__init__.ex <===> bloc.zvTZz9bKYk
blockception_4.mirror_room.mirror5Room.__init__.ey <===> bloc.kNZN32FAGm
blockception_4.mirror_room.mirror5Room.__init__.ez <===> bloc.OdekjIXIpd
blockception_4.mirror_room.mirror5Room.__init__.onStay <===> bloc.l5B8v8jKe6
blockception_4.mirror_room.mirror5Room.__init__.onEnter <===> bloc.78feLsqBvb
blockception_4.mirror_room.mirror5Room.__init__.onExit <===> bloc.9FR92kmn_Y
blockception_4.mirror_room.mirror5Room.__init__.onActivate <===> bloc.kO97ns3UoD
blockception_4.mirror_room.mirror5Room.__init__.onDisactivate <===> bloc.AKHPIFYNHh
blockception_4.mirror_room.mirror5Room.setbound.sx <===> bloc.rsGjEFpXiy
blockception_4.mirror_room.mirror5Room.setbound.sy <===> bloc.rsrqy0DMkR
blockception_4.mirror_room.mirror5Room.setbound.sz <===> bloc.cOXBdHfiFL
blockception_4.mirror_room.mirror5Room.setbound.ex <===> bloc.ymsM_gs356
blockception_4.mirror_room.mirror5Room.setbound.ey <===> bloc._37XpbDtuY
blockception_4.mirror_room.mirror5Room.setbound.ez <===> bloc.p7klbxB8h5
blockception_4.mirror_room.mirror5Room.setcolor.c <===> bloc.t6diO5MEv2
blockception_4.mirror_room.mirror5Room.onenter.event <===> bloc.egYxFWDLoF
blockception_4.mirror_room.mirror5Room.onstay.event <===> bloc.LDoBMzscAd
blockception_4.mirror_room.mirror5Room.onactivate.event <===> bloc.x.JXDtAy4F
blockception_4.mirror_room.mirror5Room.ondisactivate.event <===> bloc.4iM_fjksvC
blockception_4.mirror_room.mirror5Room.onexit.event <===> bloc.N_Xxo22QxI
blockception_4.mirror_room.mirror6Room <===> bloc.2RlRVvVx5e
blockception_4.mirror_room.mirror6Room.nbPlayer <===> bloc.Ck7NK9whud
blockception_4.mirror_room.mirror6Room.count <===> bloc.h26WIyLMbr
blockception_4.mirror_room.mirror6Room.hasDisplay <===> bloc.hW3GZkEsT9
blockception_4.mirror_room.mirror6Room.display <===> bloc.bx_klnh8S8
blockception_4.mirror_room.mirror6Room.IN <===> bloc.oT.sqHuxaO
blockception_4.mirror_room.mirror6Room.color <===> bloc.8fr.xdTZh8
blockception_4.mirror_room.mirror6Room.hasDisactivateEvent <===> bloc.ubPRP3lEwt
blockception_4.mirror_room.mirror6Room.hasActivateEvent <===> bloc.WcSvg1quVV
blockception_4.mirror_room.mirror6Room.hasExitEvent <===> bloc.p2NifgbZrd
blockception_4.mirror_room.mirror6Room.hasStayEvent <===> bloc.7ZWwOO52pS
blockception_4.mirror_room.mirror6Room.hasEnterEvent <===> bloc.tWI2RevV4w
blockception_4.mirror_room.mirror6Room.eventDisactivate <===> bloc.8kb5LNPOwc
blockception_4.mirror_room.mirror6Room.eventActivate <===> bloc.0faHsims6x
blockception_4.mirror_room.mirror6Room.eventExit <===> bloc.J4Z1i..UYl
blockception_4.mirror_room.mirror6Room.eventStay <===> bloc.2HZMW1WhY6
blockception_4.mirror_room.mirror6Room.eventEnter <===> bloc.J5gYI1vUep
blockception_4.mirror_room.mirror6Room.ez <===> bloc.jCr.veJG23
blockception_4.mirror_room.mirror6Room.ey <===> bloc.gQmcRm8J0T
blockception_4.mirror_room.mirror6Room.ex <===> bloc.7XF8Zwy53Q
blockception_4.mirror_room.mirror6Room.sz <===> bloc.HwZm4txCJH
blockception_4.mirror_room.mirror6Room.sy <===> bloc.9vjeCV4rNU
blockception_4.mirror_room.mirror6Room.sx <===> bloc.mirPgn.Tvy
blockception_4.mirror_room.mirror6Room.__init__.sx <===> bloc.YUIMxYZ6yM
blockception_4.mirror_room.mirror6Room.__init__.sy <===> bloc.LurW7KGYZu
blockception_4.mirror_room.mirror6Room.__init__.sz <===> bloc.Wcn3SdjKV8
blockception_4.mirror_room.mirror6Room.__init__.ex <===> bloc.Z_CS6avf96
blockception_4.mirror_room.mirror6Room.__init__.ey <===> bloc.ikXlaOfJgi
blockception_4.mirror_room.mirror6Room.__init__.ez <===> bloc.d0p_koBmuY
blockception_4.mirror_room.mirror6Room.__init__.onStay <===> bloc.YL8XcCq_zN
blockception_4.mirror_room.mirror6Room.__init__.onEnter <===> bloc.J2xx1HWgNc
blockception_4.mirror_room.mirror6Room.__init__.onExit <===> bloc.HEtdnrNcQF
blockception_4.mirror_room.mirror6Room.__init__.onActivate <===> bloc.7_PYTJzZpB
blockception_4.mirror_room.mirror6Room.__init__.onDisactivate <===> bloc.gPlQ0AcfjD
blockception_4.mirror_room.mirror6Room.setbound.sx <===> bloc.ykm3hbkkXT
blockception_4.mirror_room.mirror6Room.setbound.sy <===> bloc.aoXo2uhOL1
blockception_4.mirror_room.mirror6Room.setbound.sz <===> bloc.kNsHrY8h8O
blockception_4.mirror_room.mirror6Room.setbound.ex <===> bloc.ZWj3qnyP24
blockception_4.mirror_room.mirror6Room.setbound.ey <===> bloc.vygFaze7Ja
blockception_4.mirror_room.mirror6Room.setbound.ez <===> bloc.moh7GYjk0W
blockception_4.mirror_room.mirror6Room.setcolor.c <===> bloc.UVLoYQP9Bs
blockception_4.mirror_room.mirror6Room.onenter.event <===> bloc.brk0sNBSlh
blockception_4.mirror_room.mirror6Room.onstay.event <===> bloc.sSOkaqZLJF
blockception_4.mirror_room.mirror6Room.onactivate.event <===> bloc.p_C3ac3SIu
blockception_4.mirror_room.mirror6Room.ondisactivate.event <===> bloc.ejG8DBWHmu
blockception_4.mirror_room.mirror6Room.onexit.event <===> bloc.DvSuAA4C8b
blockception_4.mirror_room.mirror7Room <===> bloc.iei3LtAPtj
blockception_4.mirror_room.mirror7Room.nbPlayer <===> bloc.9uIFa0H5OO
blockception_4.mirror_room.mirror7Room.count <===> bloc.Pw307UgqR_
blockception_4.mirror_room.mirror7Room.hasDisplay <===> bloc.t8eWBau.6M
blockception_4.mirror_room.mirror7Room.display <===> bloc.acTG9IO1HL
blockception_4.mirror_room.mirror7Room.IN <===> bloc.tZsBV2RqOv
blockception_4.mirror_room.mirror7Room.color <===> bloc.p7Os2hF_VC
blockception_4.mirror_room.mirror7Room.hasDisactivateEvent <===> bloc.2PIGXEjMDQ
blockception_4.mirror_room.mirror7Room.hasActivateEvent <===> bloc.UM7QO0P2YZ
blockception_4.mirror_room.mirror7Room.hasExitEvent <===> bloc.UGLwzWdKuF
blockception_4.mirror_room.mirror7Room.hasStayEvent <===> bloc.wTd7rD.CFS
blockception_4.mirror_room.mirror7Room.hasEnterEvent <===> bloc.EMnrsnFQE1
blockception_4.mirror_room.mirror7Room.eventDisactivate <===> bloc.GkN3hl.K.u
blockception_4.mirror_room.mirror7Room.eventActivate <===> bloc.d0EbGsX0jI
blockception_4.mirror_room.mirror7Room.eventExit <===> bloc.cVaUu7eg8g
blockception_4.mirror_room.mirror7Room.eventStay <===> bloc.gP9G3d5pPr
blockception_4.mirror_room.mirror7Room.eventEnter <===> bloc.ruRxxcJlXD
blockception_4.mirror_room.mirror7Room.ez <===> bloc.ucDtIJC3Gm
blockception_4.mirror_room.mirror7Room.ey <===> bloc.x0JpmBd0Iw
blockception_4.mirror_room.mirror7Room.ex <===> bloc.ITpverNEFz
blockception_4.mirror_room.mirror7Room.sz <===> bloc.akDHmeOlfC
blockception_4.mirror_room.mirror7Room.sy <===> bloc.KmhPNOhwbp
blockception_4.mirror_room.mirror7Room.sx <===> bloc.vy_e.ka6tL
blockception_4.mirror_room.mirror7Room.__init__.sx <===> bloc.SfFCnzTuL5
blockception_4.mirror_room.mirror7Room.__init__.sy <===> bloc.9Cz8RXb.TP
blockception_4.mirror_room.mirror7Room.__init__.sz <===> bloc.79wbAHqWRs
blockception_4.mirror_room.mirror7Room.__init__.ex <===> bloc.EN_mju78gj
blockception_4.mirror_room.mirror7Room.__init__.ey <===> bloc.agmEV3mUeA
blockception_4.mirror_room.mirror7Room.__init__.ez <===> bloc.6Js.zrDYnb
blockception_4.mirror_room.mirror7Room.__init__.onStay <===> bloc.oLvAa9VJIE
blockception_4.mirror_room.mirror7Room.__init__.onEnter <===> bloc.agM_5zfUws
blockception_4.mirror_room.mirror7Room.__init__.onExit <===> bloc.QG8Msz0f.g
blockception_4.mirror_room.mirror7Room.__init__.onActivate <===> bloc.XEC2UFJOqm
blockception_4.mirror_room.mirror7Room.__init__.onDisactivate <===> bloc.h88k.0P8SE
blockception_4.mirror_room.mirror7Room.setbound.sx <===> bloc.nCbvsFlGHA
blockception_4.mirror_room.mirror7Room.setbound.sy <===> bloc.oQ4gMTqYWP
blockception_4.mirror_room.mirror7Room.setbound.sz <===> bloc.70i08hS6zE
blockception_4.mirror_room.mirror7Room.setbound.ex <===> bloc.zw69kTUdTi
blockception_4.mirror_room.mirror7Room.setbound.ey <===> bloc.ai..2VbVu3
blockception_4.mirror_room.mirror7Room.setbound.ez <===> bloc.zCavQLRba4
blockception_4.mirror_room.mirror7Room.setcolor.c <===> bloc.hZSKKQQjNo
blockception_4.mirror_room.mirror7Room.onenter.event <===> bloc.sK9aMLpdf9
blockception_4.mirror_room.mirror7Room.onstay.event <===> bloc.ANLkRcSxga
blockception_4.mirror_room.mirror7Room.onactivate.event <===> bloc.PFNvfFMbuS
blockception_4.mirror_room.mirror7Room.ondisactivate.event <===> bloc.l7y58WZeS6
blockception_4.mirror_room.mirror7Room.onexit.event <===> bloc.cROjZ70i0A
blockception_4.mirror_room.mirror8Room <===> bloc.5tlLD8G8Eu
blockception_4.mirror_room.mirror8Room.nbPlayer <===> bloc.Pum3xbj0CD
blockception_4.mirror_room.mirror8Room.count <===> bloc._W4kGwMaHn
blockception_4.mirror_room.mirror8Room.hasDisplay <===> bloc.qpxG1kIfMg
blockception_4.mirror_room.mirror8Room.display <===> bloc.mdvaLRIXXW
blockception_4.mirror_room.mirror8Room.IN <===> bloc._5mt07pp_4
blockception_4.mirror_room.mirror8Room.color <===> bloc.sQvPLa7Xsv
blockception_4.mirror_room.mirror8Room.hasDisactivateEvent <===> bloc.31AfqhdeaN
blockception_4.mirror_room.mirror8Room.hasActivateEvent <===> bloc.hXVw4eed2U
blockception_4.mirror_room.mirror8Room.hasExitEvent <===> bloc.J8bEIkGMqX
blockception_4.mirror_room.mirror8Room.hasStayEvent <===> bloc.p_kEaTTmtt
blockception_4.mirror_room.mirror8Room.hasEnterEvent <===> bloc.EI63joGbDj
blockception_4.mirror_room.mirror8Room.eventDisactivate <===> bloc.YQWQtBiEQG
blockception_4.mirror_room.mirror8Room.eventActivate <===> bloc.2PYaTGBAkj
blockception_4.mirror_room.mirror8Room.eventExit <===> bloc.infuQkbgcB
blockception_4.mirror_room.mirror8Room.eventStay <===> bloc.Ci8REbkdqI
blockception_4.mirror_room.mirror8Room.eventEnter <===> bloc.391qeNVt68
blockception_4.mirror_room.mirror8Room.ez <===> bloc.MU8dhvxyiz
blockception_4.mirror_room.mirror8Room.ey <===> bloc.QHb.Xm.vkJ
blockception_4.mirror_room.mirror8Room.ex <===> bloc.1zUePdH_hM
blockception_4.mirror_room.mirror8Room.sz <===> bloc.sIboyTsvIX
blockception_4.mirror_room.mirror8Room.sy <===> bloc.rFO6c2m1zc
blockception_4.mirror_room.mirror8Room.sx <===> bloc.9tFQMN5MuO
blockception_4.mirror_room.mirror8Room.__init__.sx <===> bloc.vr0p_2bXKu
blockception_4.mirror_room.mirror8Room.__init__.sy <===> bloc.LCVABt8d_g
blockception_4.mirror_room.mirror8Room.__init__.sz <===> bloc.ruEJbwG8AZ
blockception_4.mirror_room.mirror8Room.__init__.ex <===> bloc.uke72mWr1.
blockception_4.mirror_room.mirror8Room.__init__.ey <===> bloc.gTrw8pZZaO
blockception_4.mirror_room.mirror8Room.__init__.ez <===> bloc.oSFwufEKOV
blockception_4.mirror_room.mirror8Room.__init__.onStay <===> bloc.yaA0Ew0qQz
blockception_4.mirror_room.mirror8Room.__init__.onEnter <===> bloc.t8wHW0CMVK
blockception_4.mirror_room.mirror8Room.__init__.onExit <===> bloc.mjToT31DFe
blockception_4.mirror_room.mirror8Room.__init__.onActivate <===> bloc.0oojT8ZxIw
blockception_4.mirror_room.mirror8Room.__init__.onDisactivate <===> bloc.5CV20phIDV
blockception_4.mirror_room.mirror8Room.setbound.sx <===> bloc.LuwE7xfL8q
blockception_4.mirror_room.mirror8Room.setbound.sy <===> bloc.cNqnfdB5fl
blockception_4.mirror_room.mirror8Room.setbound.sz <===> bloc.qlj7Vclj2A
blockception_4.mirror_room.mirror8Room.setbound.ex <===> bloc.gLOcj689k6
blockception_4.mirror_room.mirror8Room.setbound.ey <===> bloc.agFjRRSrNk
blockception_4.mirror_room.mirror8Room.setbound.ez <===> bloc.nrELAcgH5s
blockception_4.mirror_room.mirror8Room.setcolor.c <===> bloc.nwI9b1tEAs
blockception_4.mirror_room.mirror8Room.onenter.event <===> bloc.HxHo2Zha.v
blockception_4.mirror_room.mirror8Room.onstay.event <===> bloc.QJsk4L3WII
blockception_4.mirror_room.mirror8Room.onactivate.event <===> bloc.qpymzZGphr
blockception_4.mirror_room.mirror8Room.ondisactivate.event <===> bloc.l1CirrXxr1
blockception_4.mirror_room.mirror8Room.onexit.event <===> bloc.p.aIpCJY0O
blockception_4.mirror_room.mirror9Room <===> bloc.QN2cWUE3pR
blockception_4.mirror_room.mirror9Room.nbPlayer <===> bloc.byrhG8ymKu
blockception_4.mirror_room.mirror9Room.count <===> bloc.EU27hy5x7.
blockception_4.mirror_room.mirror9Room.hasDisplay <===> bloc.SgXMo4wiGm
blockception_4.mirror_room.mirror9Room.display <===> bloc.V_sPE_JQzn
blockception_4.mirror_room.mirror9Room.IN <===> bloc.4hBPocaSbM
blockception_4.mirror_room.mirror9Room.color <===> bloc.oHm4uKWfQ.
blockception_4.mirror_room.mirror9Room.hasDisactivateEvent <===> bloc.Pyq9eCUNo8
blockception_4.mirror_room.mirror9Room.hasActivateEvent <===> bloc.qnXGWjUsZ2
blockception_4.mirror_room.mirror9Room.hasExitEvent <===> bloc.6KsjLV.F7a
blockception_4.mirror_room.mirror9Room.hasStayEvent <===> bloc.oNaqFKAbz7
blockception_4.mirror_room.mirror9Room.hasEnterEvent <===> bloc.t2nkru0kId
blockception_4.mirror_room.mirror9Room.eventDisactivate <===> bloc.SkNKyj2cXd
blockception_4.mirror_room.mirror9Room.eventActivate <===> bloc.t3N8hp0O51
blockception_4.mirror_room.mirror9Room.eventExit <===> bloc.ELiM7sGuzw
blockception_4.mirror_room.mirror9Room.eventStay <===> bloc.wHgimU4UIt
blockception_4.mirror_room.mirror9Room.eventEnter <===> bloc.cLwmmoQtBS
blockception_4.mirror_room.mirror9Room.ez <===> bloc.UUugeyhCg7
blockception_4.mirror_room.mirror9Room.ey <===> bloc.YGAbUpUzjf
blockception_4.mirror_room.mirror9Room.ex <===> bloc.9zghMgsdgi
blockception_4.mirror_room.mirror9Room.sz <===> bloc.LEMUQp9MET
blockception_4.mirror_room.mirror9Room.sy <===> bloc.kGq3fZCXAG
blockception_4.mirror_room.mirror9Room.sx <===> bloc.6TisCvwvS2
blockception_4.mirror_room.mirror9Room.__init__.sx <===> bloc.AG7uHTQ9.q
blockception_4.mirror_room.mirror9Room.__init__.sy <===> bloc.MKfEHSjO5q
blockception_4.mirror_room.mirror9Room.__init__.sz <===> bloc.dWrtt4JY.3
blockception_4.mirror_room.mirror9Room.__init__.ex <===> bloc.GdRLA85L19
blockception_4.mirror_room.mirror9Room.__init__.ey <===> bloc.AIfZ.fQOUS
blockception_4.mirror_room.mirror9Room.__init__.ez <===> bloc.MVsFYmesyY
blockception_4.mirror_room.mirror9Room.__init__.onStay <===> bloc.34fAQJoPWF
blockception_4.mirror_room.mirror9Room.__init__.onEnter <===> bloc.gH.1zDXKnj
blockception_4.mirror_room.mirror9Room.__init__.onExit <===> bloc.YR0TFRDiji
blockception_4.mirror_room.mirror9Room.__init__.onActivate <===> bloc.Tqr3yYCtji
blockception_4.mirror_room.mirror9Room.__init__.onDisactivate <===> bloc.jDt_jlOnEI
blockception_4.mirror_room.mirror9Room.setbound.sx <===> bloc._Y0PukQKEY
blockception_4.mirror_room.mirror9Room.setbound.sy <===> bloc.VZIIuFIF7z
blockception_4.mirror_room.mirror9Room.setbound.sz <===> bloc.h1p6grO22z
blockception_4.mirror_room.mirror9Room.setbound.ex <===> bloc.4gyrQlGYQ9
blockception_4.mirror_room.mirror9Room.setbound.ey <===> bloc.DycV_w3TBY
blockception_4.mirror_room.mirror9Room.setbound.ez <===> bloc.Z2qln8iwUl
blockception_4.mirror_room.mirror9Room.setcolor.c <===> bloc.N9vOvdc1sU
blockception_4.mirror_room.mirror9Room.onenter.event <===> bloc.ac0v2yiKuG
blockception_4.mirror_room.mirror9Room.onstay.event <===> bloc.GoSVga._.Y
blockception_4.mirror_room.mirror9Room.onactivate.event <===> bloc.l0mv44NpCW
blockception_4.mirror_room.mirror9Room.ondisactivate.event <===> bloc.Z2k9IYOsuJ
blockception_4.mirror_room.mirror9Room.onexit.event <===> bloc.buu_sGQsEx
blockception_4.mirror_room.mirror10Room <===> bloc._3t3UCZL0d
blockception_4.mirror_room.mirror10Room.nbPlayer <===> bloc.bFHlR2595i
blockception_4.mirror_room.mirror10Room.count <===> bloc.vqt8KyfGBY
blockception_4.mirror_room.mirror10Room.hasDisplay <===> bloc._XjkWabQhh
blockception_4.mirror_room.mirror10Room.display <===> bloc.Cp4xGU68JF
blockception_4.mirror_room.mirror10Room.IN <===> bloc.0h0SLCEdGh
blockception_4.mirror_room.mirror10Room.color <===> bloc.mn951n0P3s
blockception_4.mirror_room.mirror10Room.hasDisactivateEvent <===> bloc.hY3bvsIXSu
blockception_4.mirror_room.mirror10Room.hasActivateEvent <===> bloc.4oBUyPgE9o
blockception_4.mirror_room.mirror10Room.hasExitEvent <===> bloc.tYEgZKqUUT
blockception_4.mirror_room.mirror10Room.hasStayEvent <===> bloc.V5YBDhoZqN
blockception_4.mirror_room.mirror10Room.hasEnterEvent <===> bloc.mm7SNFy1EH
blockception_4.mirror_room.mirror10Room.eventDisactivate <===> bloc.75XIJHgmhA
blockception_4.mirror_room.mirror10Room.eventActivate <===> bloc.UUd3hV3CpO
blockception_4.mirror_room.mirror10Room.eventExit <===> bloc.wUvQP487.D
blockception_4.mirror_room.mirror10Room.eventStay <===> bloc.FYrK8Oa7lc
blockception_4.mirror_room.mirror10Room.eventEnter <===> bloc._3sQMxYksM
blockception_4.mirror_room.mirror10Room.ez <===> bloc.LwqprgJ1Ug
blockception_4.mirror_room.mirror10Room.ey <===> bloc.ftcuC6LmRG
blockception_4.mirror_room.mirror10Room.ex <===> bloc.jzw0MRK2V9
blockception_4.mirror_room.mirror10Room.sz <===> bloc.ETL1yFyk7u
blockception_4.mirror_room.mirror10Room.sy <===> bloc.R1JOhvZ8b9
blockception_4.mirror_room.mirror10Room.sx <===> bloc.QLFo8pEYIH
blockception_4.mirror_room.mirror10Room.__init__.sx <===> bloc.Pt_PKK9fbi
blockception_4.mirror_room.mirror10Room.__init__.sy <===> bloc.V9fXgMYzpZ
blockception_4.mirror_room.mirror10Room.__init__.sz <===> bloc.HC62Jdmv_F
blockception_4.mirror_room.mirror10Room.__init__.ex <===> bloc.B4yOM.MyHN
blockception_4.mirror_room.mirror10Room.__init__.ey <===> bloc.ecN7pKlikV
blockception_4.mirror_room.mirror10Room.__init__.ez <===> bloc.V3vGAcUb1b
blockception_4.mirror_room.mirror10Room.__init__.onStay <===> bloc.LrJy9mGMO3
blockception_4.mirror_room.mirror10Room.__init__.onEnter <===> bloc.CpGbwoPQGB
blockception_4.mirror_room.mirror10Room.__init__.onExit <===> bloc.MV_s2j7P8G
blockception_4.mirror_room.mirror10Room.__init__.onActivate <===> bloc.XE9PRfkJkp
blockception_4.mirror_room.mirror10Room.__init__.onDisactivate <===> bloc.R9Ffw03pmg
blockception_4.mirror_room.mirror10Room.setbound.sx <===> bloc.4pkC4pwqoj
blockception_4.mirror_room.mirror10Room.setbound.sy <===> bloc.QN1b5ZZYoc
blockception_4.mirror_room.mirror10Room.setbound.sz <===> bloc.vuzIlzhxqw
blockception_4.mirror_room.mirror10Room.setbound.ex <===> bloc.EK.utsV2sB
blockception_4.mirror_room.mirror10Room.setbound.ey <===> bloc.t6IcQmwIpR
blockception_4.mirror_room.mirror10Room.setbound.ez <===> bloc.jE.qjY6C2F
blockception_4.mirror_room.mirror10Room.setcolor.c <===> bloc.LBnE3V7iGU
blockception_4.mirror_room.mirror10Room.onenter.event <===> bloc.Gm_AgTq__o
blockception_4.mirror_room.mirror10Room.onstay.event <===> bloc.J8aS9F1G4t
blockception_4.mirror_room.mirror10Room.onactivate.event <===> bloc.zvA78u0cnq
blockception_4.mirror_room.mirror10Room.ondisactivate.event <===> bloc.LyOtOakL7f
blockception_4.mirror_room.mirror10Room.onexit.event <===> bloc.l1ftyMx6q6
blockception_4.mirror_room.mirror11Room <===> bloc.ER3j9sCXu2
blockception_4.mirror_room.mirror11Room.nbPlayer <===> bloc.pZM_8V4wNV
blockception_4.mirror_room.mirror11Room.count <===> bloc.324gLUkKmw
blockception_4.mirror_room.mirror11Room.hasDisplay <===> bloc.WduFvzjynn
blockception_4.mirror_room.mirror11Room.display <===> bloc.gN8V4OXrtt
blockception_4.mirror_room.mirror11Room.IN <===> bloc.ygWJbC8O7h
blockception_4.mirror_room.mirror11Room.color <===> bloc.RZdh6hIllw
blockception_4.mirror_room.mirror11Room.hasDisactivateEvent <===> bloc.Hq31zlSG5y
blockception_4.mirror_room.mirror11Room.hasActivateEvent <===> bloc.bwHUCRH6j0
blockception_4.mirror_room.mirror11Room.hasExitEvent <===> bloc.77ONxgS.qy
blockception_4.mirror_room.mirror11Room.hasStayEvent <===> bloc.ELBrFrKZZU
blockception_4.mirror_room.mirror11Room.hasEnterEvent <===> bloc.EJO2TvjIna
blockception_4.mirror_room.mirror11Room.eventDisactivate <===> bloc.EOd065F4kx
blockception_4.mirror_room.mirror11Room.eventActivate <===> bloc.jzFwXNeo.2
blockception_4.mirror_room.mirror11Room.eventExit <===> bloc.PrHC6BzibJ
blockception_4.mirror_room.mirror11Room.eventStay <===> bloc.Kb7KYXvYAU
blockception_4.mirror_room.mirror11Room.eventEnter <===> bloc.ATu7xngvz1
blockception_4.mirror_room.mirror11Room.ez <===> bloc.jvmfThcBjg
blockception_4.mirror_room.mirror11Room.ey <===> bloc.Pr.k47dYgG
blockception_4.mirror_room.mirror11Room.ex <===> bloc.ALLbXu5URd
blockception_4.mirror_room.mirror11Room.sz <===> bloc.cSHR0F2Wwu
blockception_4.mirror_room.mirror11Room.sy <===> bloc.WlGHCPTEJd
blockception_4.mirror_room.mirror11Room.sx <===> bloc.gMJyGpanhH
blockception_4.mirror_room.mirror11Room.__init__.sx <===> bloc._2yV0QrqmH
blockception_4.mirror_room.mirror11Room.__init__.sy <===> bloc.6GPNvTL_dl
blockception_4.mirror_room.mirror11Room.__init__.sz <===> bloc.AVdW5fis.q
blockception_4.mirror_room.mirror11Room.__init__.ex <===> bloc.0bDY87WnQ9
blockception_4.mirror_room.mirror11Room.__init__.ey <===> bloc.5sSDXfXDN9
blockception_4.mirror_room.mirror11Room.__init__.ez <===> bloc.aeNvxNIxEM
blockception_4.mirror_room.mirror11Room.__init__.onStay <===> bloc.2SPbj4q7li
blockception_4.mirror_room.mirror11Room.__init__.onEnter <===> bloc.0ko8cvoerw
blockception_4.mirror_room.mirror11Room.__init__.onExit <===> bloc.oNiIc04DtV
blockception_4.mirror_room.mirror11Room.__init__.onActivate <===> bloc.kIoESiUiFY
blockception_4.mirror_room.mirror11Room.__init__.onDisactivate <===> bloc.ANkFDEy4Dk
blockception_4.mirror_room.mirror11Room.setbound.sx <===> bloc.QLoKN52lC2
blockception_4.mirror_room.mirror11Room.setbound.sy <===> bloc.XzR3ZRL0fR
blockception_4.mirror_room.mirror11Room.setbound.sz <===> bloc.5wBHSvrtJi
blockception_4.mirror_room.mirror11Room.setbound.ex <===> bloc._ZLIKrb6FJ
blockception_4.mirror_room.mirror11Room.setbound.ey <===> bloc.Oh_kVeQkCn
blockception_4.mirror_room.mirror11Room.setbound.ez <===> bloc.moz14sW0zd
blockception_4.mirror_room.mirror11Room.setcolor.c <===> bloc.eaNkGCt6vH
blockception_4.mirror_room.mirror11Room.onenter.event <===> bloc.0cOsZ9gVbB
blockception_4.mirror_room.mirror11Room.onstay.event <===> bloc.mgvP70_ztw
blockception_4.mirror_room.mirror11Room.onactivate.event <===> bloc.Gar1RVMdB3
blockception_4.mirror_room.mirror11Room.ondisactivate.event <===> bloc.OoHphWdX10
blockception_4.mirror_room.mirror11Room.onexit.event <===> bloc.aaLYVyjE69
blockception_4.beat_block.tick <===> bloc.F1aYwC4Wrq
blockception_4.beat_block.beat_block.$name <===> bloc.vDWT9kiwUS
blockception_4.beat_block.beat_block.$area <===> bloc.Z9_TA7nN8Q
blockception_4.beat_room.c_beat_block.beatroom1Room <===> bloc.PE1IJveTWE
blockception_4.beat_room.c_beat_block.beatroom1Room.nbPlayer <===> bloc.2UQFie2EeM
blockception_4.beat_room.c_beat_block.beatroom1Room.count <===> bloc.zDU.ThAysW
blockception_4.beat_room.c_beat_block.beatroom1Room.hasDisplay <===> bloc.qieDX8lzlY
blockception_4.beat_room.c_beat_block.beatroom1Room.display <===> bloc.ETVruTptoH
blockception_4.beat_room.c_beat_block.beatroom1Room.IN <===> bloc.8lgYZyoqc8
